Info 0    [15:53:45.655] Starting TS Server
Info 39   [15:53:47.551] Elapsed:: 0.0017919996753335ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 40   [15:53:47.551] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 41   [15:53:47.551] Elapsed:: 0.002124999649822712ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 42   [15:53:47.551] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [15:53:47.551] Elapsed:: 0.046833000145852566ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [15:53:47.551] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [15:53:47.551] Elapsed:: 0.003084000200033188ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [15:53:47.551] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 47   [15:53:47.551] Elapsed:: 0.002499999478459358ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 48   [15:53:47.551] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [15:53:47.551] Elapsed:: 0.002374999225139618ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [15:53:47.551] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 51   [15:53:47.551] Elapsed:: 0.0022499999031424522ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 52   [15:53:47.551] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [15:53:47.551] Elapsed:: 0.002124999649822712ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 54   [15:53:47.551] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 55   [15:53:47.551] Elapsed:: 0.0019999993965029716ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 56   [15:53:47.552] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 57   [15:53:47.552] Elapsed:: 0.002124999649822712ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 58   [15:53:47.552] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 59   [15:53:47.552] Elapsed:: 0.002165999263525009ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 60   [15:53:47.552] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 61   [15:53:47.552] Elapsed:: 0.0020409999415278435ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 62   [15:53:47.552] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 63   [15:53:47.552] Elapsed:: 0.0021660001948475838ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 64   [15:53:47.552] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 65   [15:53:47.552] Elapsed:: 0.0020420001819729805ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [15:53:47.552] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [15:53:47.552] Elapsed:: 0.0020829997956752777ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 68   [15:53:47.552] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 69   [15:53:47.552] Elapsed:: 0.0021250005811452866ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 70   [15:53:56.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [15:53:56.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 99.64629099983722ms
Info 72   [15:53:56.507] Different program with same set of files
Info 73   [15:53:56.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [15:53:56.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 79.98254199977964ms
Info 75   [15:53:56.588] Different program with same set of files
Info 76   [15:53:56.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [15:53:56.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.11208300013095ms
Info 78   [15:53:56.812] Different program with same set of files
Info 79   [15:53:57.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [15:53:57.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 26.755708999931812ms
Info 81   [15:53:57.509] Different program with same set of files
Info 82   [15:53:57.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [15:53:57.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 69.90404100064188ms
Info 84   [15:53:57.580] Different program with same set of files
Info 85   [15:53:59.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [15:53:59.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 20.13687499985099ms
Info 87   [15:53:59.094] Different program with same set of files
Info 88   [15:54:06.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [15:54:06.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 42.46112499944866ms
Info 90   [15:54:06.406] Different program with same set of files
Info 91   [15:54:07.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [15:54:07.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 43.327166999690235ms
Info 93   [15:54:07.287] Different program with same set of files
Info 94   [15:54:07.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [15:54:07.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 21.86458299960941ms
Info 96   [15:54:07.911] Different program with same set of files
Info 97   [15:54:07.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [15:54:07.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 23.163124999962747ms
Info 99   [15:54:07.987] Different program with same set of files
Info 100  [15:54:08.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [15:54:08.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 21.26895899977535ms
Info 102  [15:54:08.838] Different program with same set of files
Info 103  [15:54:09.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [15:54:09.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 22.696208000183105ms
Info 105  [15:54:09.706] Different program with same set of files
Info 106  [15:54:10.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [15:54:10.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 20.805750000290573ms
Info 108  [15:54:10.525] Different program with same set of files
Info 109  [15:54:11.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [15:54:11.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 19.939958000555634ms
Info 111  [15:54:11.109] Different program with same set of files
Info 112  [15:54:11.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [15:54:11.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 21.098791000433266ms
Info 114  [15:54:11.131] Different program with same set of files
Info 115  [15:54:11.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [15:54:11.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 20.394249999895692ms
Info 117  [15:54:11.492] Different program with same set of files
Info 118  [15:54:13.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [15:54:13.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 20.89699999988079ms
Info 120  [15:54:13.069] Different program with same set of files
Info 121  [15:54:13.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [15:54:13.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 22.76254100073129ms
Info 123  [15:54:13.148] Different program with same set of files
Info 124  [15:54:13.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [15:54:13.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 20.868541999720037ms
Info 126  [15:54:13.414] Different program with same set of files
Info 127  [15:54:13.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [15:54:13.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 20.720625000074506ms
Info 129  [15:54:13.690] Different program with same set of files
Info 130  [15:54:14.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [15:54:14.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 18.98725000023842ms
Info 132  [15:54:14.068] Different program with same set of files
Info 133  [15:54:14.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [15:54:14.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 19.14687499962747ms
Info 135  [15:54:14.087] Different program with same set of files
Info 136  [15:54:14.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [15:54:14.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 19.862915999256074ms
Info 138  [15:54:14.382] Different program with same set of files
Info 139  [15:54:14.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [15:54:14.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 21.630667000077665ms
Info 141  [15:54:14.457] Different program with same set of files
Info 142  [15:54:14.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [15:54:14.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 19.447250000201166ms
Info 144  [15:54:14.914] Different program with same set of files
Info 145  [15:54:14.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [15:54:14.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 19.948667000047863ms
Info 147  [15:54:14.938] Different program with same set of files
Info 148  [15:54:14.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [15:54:14.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 19.48149999976158ms
Info 150  [15:54:14.961] Different program with same set of files
Info 151  [15:54:15.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [15:54:15.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 19.845000000670552ms
Info 153  [15:54:15.092] Different program with same set of files
Info 154  [15:54:15.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
